SID,NAME,SEASON,V0,alpha,Vb,R2_storm,RMSE_storm,n_points,duration_h,STORM_SPD_mean,h_point_mean,h_point_max,h_max_mean,h_max_max,h_mean_mean,h_mean_max,h_std_mean,h_std_max,RMW_landfall
2003302N11133,MELOR,2003,70,0.002745388199399789,3.6260400704086294e-10,0.316258611300854,2.8935002220652386,7,18.0,9.714285714285714,416.06841223580494,977.5031127929688,1744.886683872768,2355.01220703125,282.7259821344797,397.92914645728143,307.54877630605375,398.0623438752352,20.0
2003316N11141,NEPARTAK,2003,50,0.047776688383755136,59.99999999999999,0.6431184232240226,2.250168298263305,8,21.0,14.875,65.2423152923584,271.87774658203125,1019.3541679382324,2102.516845703125,72.85078538668422,125.85014132073024,123.92389057789278,230.1759109963116,40.0
2004134N07132,NIDA,2004,135,0.013915995932971418,59.99999999999997,0.7147766613120456,1.2587986748570912,3,6.0,7.333333333333333,78.42832438151042,235.28497314453125,794.7428995768229,824.6262817382812,104.06571073546264,138.58292758074637,141.98076598516164,167.14574654194433,15.0
2004319N10134,MUIFA,2004,85,0.012542075108959105,3.171186343779778e-18,0.9391218616431332,1.6305703026585947,7,18.0,12.285714285714286,3.4181090763636996,23.9267635345459,1521.5792061941963,2316.326904296875,142.35016837557845,377.769327764568,199.63543916968393,434.1187105713272,
2004333N06154,NANMADOL,2004,115,0.022766183628231254,7.899641024330419e-19,0.9959963106085254,0.3877638190557641,3,6.0,20.666666666666668,509.0812581380208,1020.61083984375,1952.7532958984375,2921.953857421875,465.2190087760933,953.025096212101,352.0882297907356,525.1060659025885,
2005071N06152,ROKE,2005,78,0.035657185418587596,9.510055783876713e-12,0.9650245857912032,2.3073871096991376,6,15.0,18.166666666666668,170.15044911702475,817.204833984375,1215.668701171875,2102.516845703125,131.8849963913242,343.2105377757215,174.00855233853727,351.8906691028231,
2005222N14131,SANVU,2005,45,0.037619617500195844,59.99999999999492,0.8309885893454649,0.8720959511116928,4,9.0,12.75,0.0,0.0,1045.2020874023438,1387.7930908203125,104.99076702636317,146.7076899675495,166.06439908856717,226.78862573442896,28.0
2005311N08140,TEMBIN,2005,45,0.2862943634550647,34.421230876147064,0.9629491095501433,0.7350683544590094,6,15.0,11.333333333333334,661.3512126922608,1351.77783203125,2388.6797607421877,2921.953857421875,498.1791343383269,675.595177047535,461.19251208712524,616.0618540217731,30.0
2005316N05134,BOLAVEN,2005,35,0.026899419693286263,3.21301269025605e-18,0.9896717595928209,0.42715990042000557,6,15.0,8.833333333333334,208.01870727539062,617.0843505859375,1764.9362182617188,2018.009521484375,273.56440999580406,359.0737224550023,320.68135223274476,365.4220719136677,35.0
2006128N09138,CHANCHU,2006,75,0.018984114513751732,59.999999999885276,-0.412897677962867,6.25985894707312,8,21.0,10.25,14.639527440071106,52.03082275390625,982.6200103759766,1560.3681640625,75.70615702526369,103.6345049102879,112.72767249974993,147.32140539438475,15.0
2006268N12129,XANGSANE,2006,120,0.00565947321172673,4.334334083186614e-15,0.7799815519218156,3.9604438089049774,10,27.0,11.4,159.17055299546985,878.08251953125,1811.5518527560764,2464.334716796875,126.13485204020198,264.6037541375743,184.58633013595437,299.3622914714694,10.0
2006298N12143,CIMARON,2006,140,0.032157025978171036,5.865937188983656e-14,0.999204660884262,0.45143958069349205,5,12.0,12.4,419.4059112548828,1062.294677734375,1915.38564453125,2921.953857421875,463.1194408934231,935.5257781407556,382.7126651537805,654.9100422706207,5.0
2006311N16143,CHEBI,2006,115,0.060617001267721383,59.999999999974015,0.5646486096223111,7.4843311143078095,6,15.0,11.0,85.87005740404129,397.27191162109375,1738.700558980306,2250.858154296875,329.29752268023714,541.1241887856293,332.0122957269324,449.7028810592576,8.0
2006329N06150,DURIAN,2006,130,0.015470290649760994,6.829457342544469e-10,0.9855303284497363,1.4780711469587124,8,21.0,11.0,178.1837453842163,1299.6708984375,1989.0872039794922,2578.5234375,144.3697079243775,292.62967345190384,227.03757522974274,425.36268007995386,10.0
2006340N08142,UTOR,2006,65,0.0010000000000936077,59.99999999995061,-0.26876847436297524,3.604467946518164,5,12.0,13.6,42.39781742095947,199.5886993408203,929.6322021484375,1365.8863525390625,73.38110046460419,128.81311920699457,118.76228473500377,187.02569108643164,20.0
2007306N18133,PEIPAH,2007,65,0.00974849473733148,2.6852671464758058e-17,0.6833267746638361,2.2509490454869527,5,12.0,12.2,397.649348449707,1452.6956787109375,1680.535361480713,2681.04931640625,375.9833762974048,870.8194803539487,304.5469548393275,570.3817760924034,25.0
2007324N10140,MITAG,2007,78,0.00939844578571348,1.42856077021378e-17,0.808944123443942,1.8715477739545943,6,15.0,10.666666666666666,407.22386423746747,1023.4234008789062,1643.1452531814575,2355.01220703125,257.68186572021517,374.2514870395542,284.3535861068805,372.9923807540127,15.0
2008135N12116,HALONG,2008,70,0.024940332004796936,1.6559951811916568e-14,0.8456839551516588,4.436571760465259,7,18.0,11.714285714285714,394.42377035958424,1219.6826171875,2095.254638671875,2921.953857421875,446.35173279296663,971.4698078335916,401.92745260350733,634.5809910830299,23.0
2008169N08135,FENGSHEN,2008,73,0.0010000000002085199,59.999999999887656,-1.2710458857203117,11.5673010436181,6,15.0,9.833333333333334,33.756338040033974,136.52377319335938,793.6926727294922,1365.8863525390625,59.7087677158392,124.899880262557,92.31288461650253,161.95224843483066,20.0
2008272N08139,HIGOS,2008,40,0.009427864895429782,6.057249694459406e-11,0.9198137743412275,1.1168443436868678,12,33.0,12.083333333333334,80.42282485961914,538.74560546875,1594.4713719685872,2464.334716796875,101.57219027205957,175.62711597363418,154.26708306386018,214.39375124629947,30.0
2009123N10111,CHAN-HOM,2009,83,0.10001087914600931,29.889768327399786,0.938344536674574,3.821041251519367,6,15.0,15.5,669.960417175293,2029.98583984375,1789.548651123047,2921.953857421875,375.065763023654,957.8388491145452,318.1086255111882,552.8307688242745,18.0
2009173N10132,NANGKA,2009,35,0.02946022230061829,59.99999999999999,0.7580966342099873,2.207184859836917,6,15.0,11.333333333333334,58.254363377889,199.06629943847656,1183.7650044759114,2046.548095703125,96.65779882325715,151.84145392646877,136.58902866585348,261.29362559230213,35.0
2009268N14128,KETSANA,2009,35,0.009126951320672332,59.99999999998463,0.40455406372316294,1.5433028688845714,5,12.0,15.2,173.33577156066895,598.4762573242188,1762.0891418457031,2023.8634033203125,182.01639216343742,248.97364787391984,258.56944208872244,333.8755560799036,38.0
2009270N10148,PARMA,2009,85,0.015865820030253518,3.1942821218385286e-12,0.9754488331201439,1.1111133889488225,7,18.0,7.857142857142857,265.80107034955705,730.6201782226562,1758.2082693917412,2355.01220703125,285.20144534616327,403.042417633876,313.7635639799661,383.1933311704952,15.0
2009299N12153,MIRINAE,2009,55,0.015120825199693506,5.936731463861937e-17,0.9806031219176893,0.28617814326196783,3,6.0,14.333333333333334,116.70741780598958,350.12225341796875,1686.0517985026042,2154.498291015625,121.14977552172358,163.32118484879777,175.71432961941673,220.46911889228795,15.0
2010191N12138,CONSON,2010,60,0.6053899647730688,52.88572654003481,0.7214039790076532,1.7217031286951219,5,12.0,13.0,1.3069867134094237,6.034933567047119,1506.6996704101562,2154.498291015625,140.39827867237008,207.55822084197885,192.30092471534147,253.99287787437305,15.0
2010285N13145,MEGI,2010,135,0.08267802162800279,59.99999999999999,0.9570750672016409,3.502807843870822,5,12.0,12.2,361.4586715698242,1062.294677734375,1978.7485717773438,2921.953857421875,467.3391482205525,935.5257781407556,392.714914931781,654.9100422706207,10.0
2011126N11129,AERE,2011,48,0.9999999999999999,50.05245748176018,0.9982311918579125,0.03965190921100459,3,6.0,7.333333333333333,78.42832438151042,235.28497314453125,893.2972005208334,1030.6390380859375,118.92983908501931,123.79478033325351,160.26744207779223,162.40759385558536,35.0
2011233N12129,NANMADOL,2011,125,0.006508598352833049,2.2780926167720855e-08,0.9826990619203464,0.2702746847657104,3,6.0,6.333333333333333,6.7991072336832685,20.397321701049805,1364.2897542317708,1806.1920166015625,190.46849375651675,302.62431009656854,232.44037365240843,319.7615993995735,45.0
2011266N13139,NESAT,2011,103,0.050542727395636554,59.999999999999716,0.6624495293162356,3.4975461480271592,5,12.0,12.6,481.3879898071289,1650.8746337890625,1818.5146911621093,2921.953857421875,431.7047143548828,884.1929155852494,356.09369524689146,537.7180784700205,30.0
2011270N18139,NALGAE,2011,130,0.05542695222755796,27.14672208039195,0.9990232793032537,0.5555571439301557,5,12.0,14.6,265.20150604248045,933.9343872070312,1763.9560546875,2921.953857421875,371.2201499985959,887.9641224486596,333.5441729771237,556.525854305643,15.0
2011346N03156,WASHI,2011,45,0.011581258915256644,59.99999999999999,0.5019672644432039,1.3298587924646592,7,18.0,14.571428571428571,134.5979870387486,404.4576416015625,1882.83154296875,2912.283447265625,270.82682359323144,721.9119322411441,287.4512690533274,506.5584186912706,35.0
2012225N16133,KAI-TAK,2012,55,0.01010162804266336,54.99999999596947,,2.2157826572519325e-10,4,9.0,13.5,0.13056692481040955,0.5222676992416382,1263.9115688204765,1859.5257568359373,189.800464479186,312.8958853681359,220.8342000333003,333.4930982157028,35.0
2012296N06135,SON-TINH,2012,35,0.009126951320672332,59.99999999998463,0.40455406372316294,1.5433028688845714,5,12.0,14.6,38.66376647949219,131.64956665039062,1150.8277099609375,1365.8863525390625,82.02831993840378,177.68177903477076,138.81800146927446,229.59566660432765,60.0
2012331N03157,BOPHA,2012,150,0.06951364422699824,59.99999999999999,0.9932993785077354,1.8026915228450764,8,21.0,16.75,208.4791717529297,1051.3001708984375,1623.2737860679626,2912.283447265625,276.63202233743925,780.7454780110963,255.27715890629327,506.1307655576148,5.0
2013196N14128,CIMARON,2013,35,0.016552770222441764,59.99999999999999,0.6880236771685696,0.7899067322556891,3,6.0,15.666666666666666,39.22572580973307,117.67717742919922,1262.8077392578125,1831.1827392578125,201.35584940737786,409.6406592370905,232.04749185785658,385.3343988779325,40.0
2013220N12137,UTOR,2013,120,0.07168965022528154,59.99999999999962,0.933507146677667,2.6828811699630966,4,9.0,15.5,437.11414337158203,1147.394775390625,1748.1153259277344,2921.953857421875,448.7064292193814,889.8778734856005,345.08870540330213,587.2485778623002,12.0
2013282N14132,NARI,2013,100,0.04117593636730911,59.99999999998595,0.9845945228190597,0.659583713860307,5,12.0,14.6,109.64814186096191,328.3279113769531,1498.9151329994202,2023.8634033203125,227.33996162863025,355.4688352880731,259.28177410707144,399.78517809478376,10.0
2013301N13142,KROSA,2013,85,0.003967526036151807,3.1929955326047113e-13,0.35372887708062406,3.007955405399366,5,12.0,12.2,182.7247225791216,730.6201782226562,1636.8669128417969,2355.01220703125,243.13224134437542,342.71593840884054,275.2902723764875,370.4478176194528,16.0
2013306N07162,HAIYAN,2013,168,0.015495568164646215,1.392471477855331e-18,0.9562848506731684,2.3926838395078183,5,12.0,21.6,167.07130851745606,817.204833984375,1284.2452514648437,2102.516845703125,87.51286146906595,201.5402160933296,153.1126830638239,298.2997572209023,16.0
2014029N10143,KAJIKI,2014,35,0.04025472620007254,4.594282091275462e-12,0.9404787495821675,1.5520815938136288,6,15.0,19.5,91.58483759562175,450.9281921386719,1229.8073425292969,2102.516845703125,120.93579045401405,296.92056788888425,169.59459429193782,337.9494605472631,40.0
2014190N08154,RAMMASUN,2014,108,0.009479565835647748,8.912665336050711e-11,0.6541353270221493,5.988070689819479,7,18.0,14.571428571428571,40.00135326385498,146.40252685546875,1695.9115164620537,2464.334716796875,114.08318574082195,151.57401927158023,168.72416702457508,197.7416151733548,15.0
2014254N10142,KALMAEGI,2014,75,0.11767085063115837,59.99999999999697,0.9870580374605292,0.4141026486850673,4,9.0,18.0,130.03540166219076,318.3314208984375,2005.7925618489583,2355.01220703125,383.17245530916625,483.4188296675438,372.7360127077715,430.9080445044475,20.0
2014260N13135,FUNG-WONG,2014,35,0.03539757161354967,35.00000000001934,,3.4545094208431093e-12,5,12.0,11.6,22.27199554443359,111.35997772216795,1349.8121337890625,1859.5257568359373,220.9848377400675,386.6331582707422,258.2214654177539,374.6461223330967,40.0
2014334N02156,HAGUPIT,2014,105,0.017518315649408905,1.7496573947558395e-17,0.9899113179942558,2.1530392020153415,21,60.0,6.095238095238095,82.38556780133929,686.6773681640625,1382.3529546828497,2347.915283203125,110.59508937205813,226.03640489140832,156.2924530049001,339.7033251533106,20.0
2014362N07130,JANGMI,2014,38,0.005749108320264313,3.8517265485252875e-10,0.4432299725602896,4.4480580726814765,14,39.0,6.785714285714286,146.81746664749724,748.1558837890625,1400.3459690638952,2453.169921875,184.19615812604115,299.29439213700186,215.64659070534043,342.3324591779792,38.0
2015012N09146,MEKKHALA,2015,60,0.02506106726140999,5.843442884550644e-22,0.9903826452648054,0.9532805719873587,10,27.0,9.0,49.182627987861636,212.75050354003903,1434.0695770263671,2464.334716796875,92.63213964569147,127.36036146726344,140.44514202534506,203.12513068512928,20.0
2015183N13130,LINFA,2015,50,0.004482718779483122,1.2036002213335409e-12,0.51565535344008,1.2546394308006346,6,15.0,9.333333333333334,447.15398661295575,1262.4139404296875,1751.9775797526042,2438.799560546875,298.1578828332831,537.0663070575587,299.58456589305564,451.4425446814746,30.0
2015285N14151,KOPPU,2015,120,0.025063865010192518,6.789925851378242e-16,0.9968058209221212,1.2878632153841019,13,36.0,5.384615384615385,366.76217005803034,1351.77783203125,2015.966280423678,2921.953857421875,437.8688220216579,832.4371940076383,376.5430919984568,642.2452415987592,12.0
2015344N07145,MELOR,2015,120,0.03335235103352136,59.99999999999999,0.7575219133521518,2.796411681851066,4,9.0,10.5,42.84414005279541,112.53548431396484,1405.0477905273438,1971.5523681640625,68.9077260723671,81.34884726737363,108.7640359470725,125.6820451632896,10.0
2016211N11128,NIDA,2016,58,0.9999999999576537,59.99999997235667,0.9968938587036478,0.04458621344839045,5,12.0,11.6,0.0,0.0,1285.9468383789062,1859.5257568359373,149.2702354795862,246.6576622880512,207.59503705113457,326.7044678486849,25.0
2016287N12131,SARIKA,2016,115,0.1621902128229339,59.999999999990166,0.9388685216576128,3.9419357746106836,4,9.0,17.0,321.3080517252286,861.0645751953125,1676.613505045573,2250.858154296875,289.97486535330705,412.9337150613638,326.79380576477877,444.72280362772005,10.0
2016288N06146,HAIMA,2016,113,0.047281791545364375,59.99999999999999,0.9936269602800681,0.5306681567839648,4,9.0,14.75,270.6696367263794,972.6378173828124,1739.6527252197266,2355.01220703125,310.85099379998724,452.294904206073,301.9989777218472,389.9416389407576,18.0
2016355N07146,NOCK-TEN,2016,128,0.029872299778327376,12.51217130229919,0.9970896266117067,0.9674726696013738,8,21.0,12.75,25.391706824302673,114.84831237792967,1729.1818618774414,2578.5234375,126.33340976072861,216.4246169754784,194.2688324412926,340.12400440226656,11.0
2017236N15129,PAKHAR,2017,45,0.2617735764258807,33.99213831514739,0.9637244293345666,0.7618458706634393,5,12.0,14.4,197.03173446655273,330.1528015136719,2355.239013671875,2921.953857421875,569.5061422521708,791.1596706361386,505.8784707381364,657.1622594823366,20.0
2017347N11131,KAI-TAK,2017,35,0.33670186456838413,26.196593001877037,0.726894624041247,1.6558918970228338,10,27.0,9.0,38.72918557524681,225.24429321289065,1217.5681579589843,2102.516845703125,104.54711595138258,250.70514186364588,148.76983538800727,334.15071260441647,45.0
2017354N08134,TEMBIN,2017,50,0.3000061405400812,43.90899841709465,0.47429265678627097,2.227411738224338,8,21.0,13.5,409.4572820663452,1518.89013671875,2081.321578979492,2912.283447265625,325.17490910874506,775.9095139879892,311.5698680784429,494.27401347812736,30.0
2018039N08151,SANBA,2018,35,0.013481256992252158,5.5667720092786764e-14,0.7943752181410246,0.9279298324951404,4,9.0,14.5,125.62945556640625,344.2414855957031,1354.5415954589844,1895.9576416015625,190.33492321665298,306.7636796221918,229.67316237153682,355.7687111093036,35.0
2018250N12170,MANGKHUT,2018,140,0.05583243219590368,59.99999999998732,0.986045282479514,1.3810993632180977,4,9.0,14.0,124.04192304611206,471.008056640625,1794.1935424804688,2355.01220703125,287.3473049709738,468.9619167340131,298.5336356166882,409.5813526640194,12.0
2018294N08161,YUTU,2018,105,0.026892555804230656,1.025180704962588e-15,0.9965201863201046,0.723612670793669,6,15.0,12.5,412.76371002197266,2029.98583984375,1583.7987620035808,2921.953857421875,344.48840347914467,957.8388491145452,286.8000522927649,552.8307688242745,20.0
2019314N14136,KALMAEGI,2019,65,0.10272035951776644,23.38782942767262,0.9977791667027991,0.5718242758860198,8,21.0,12.125,264.1405673623085,1033.9844970703125,2058.7541122436523,2921.953857421875,357.3824473050381,831.3967668122493,374.18326523582033,649.9147397676741,15.0
2019329N09160,KAMMURI,2019,120,0.01477142893421349,1.361014775155514e-15,0.9341846647710123,3.5814351250060596,9,24.0,11.555555555555555,78.05008104112413,536.5849609375,1659.3335740831162,2578.5234375,146.5303292798916,387.9647752557418,216.65495854928452,474.14422898305145,27.0
2019354N05151,PHANFONE,2019,85,0.0010000000000009214,59.999999999999496,-2.338533433534784,6.475490709220182,5,12.0,14.6,3.693533706665039,18.467668533325195,874.3268890380859,1365.8863525390625,66.1588385986314,148.5655570482372,105.14583476760916,191.5518408551121,15.0
2020129N07134,VONGFONG,2020,98,0.020126111497042548,1.075483657780144e-12,0.9595721190035854,4.061213653040742,17,48.0,10.823529411764707,87.0427848591524,662.5128173828125,1258.0982028736787,2716.56396484375,154.9631665528052,724.4016756746095,181.92165521033473,603.8025629023501,5.0
2020291N06141,SAUDEL,2020,45,0.3067039964053215,42.85522194297809,0.2223207768266494,1.5897979353720992,6,15.0,13.5,350.78480491638186,1268.0870361328125,1447.2407287597657,2500.994140625,229.69812533723766,603.5149974915632,227.34677476266802,440.8048035976457,43.0
2020296N09137,MOLAVE,2020,68,0.0010000000000000002,59.99999999999999,-2.1789459300311944,8.925708800618292,7,18.0,14.285714285714286,93.17091751098633,433.2264404296875,1777.7185567220051,2578.5234375,168.40049080051628,410.4734602828197,233.55639047424054,477.8721679130635,15.0
2020299N11144,GONI,2020,170,0.06092003328907228,7.772652855763938,0.9800738829609961,5.935806849196459,9,24.0,13.333333333333334,61.04512736201286,262.376708984375,1559.6928329467773,2464.334716796875,115.7221892593882,154.7327270058967,167.30204616760196,203.12513068512928,5.0
2020313N08135,VAMCO,2020,98,0.01955089659926841,2.581606868976358e-17,0.9602965719909153,1.5760223527121495,5,12.0,14.4,157.32126808166504,546.713623046875,1548.9386978149414,2023.8634033203125,190.05366541676761,328.9682444308408,246.67640515014932,399.2827296000193,8.0
2021248N11131,CONSON,2021,60,0.0071307979760753685,2.9020492021242173e-13,0.8011269785625017,1.6299752362433542,8,21.0,9.25,15.088701963424683,54.8177604675293,986.7051391601562,1365.8863525390625,74.70838826318771,139.17182327840186,108.32907771593685,166.3945109480179,20.0
2021346N05145,RAI,2021,128,0.026415291377683003,38.08242575329648,0.9924642391881494,0.7394557488503828,5,12.0,16.4,49.62011299133301,220.6309051513672,1181.1850524902343,2453.169921875,130.52754675052157,255.88130837683133,165.50449890645018,289.0403513389294,13.0
2022232N18131,MA-ON,2022,65,0.4590453549575,51.62377422303595,0.9593104495191013,1.0395741728095544,5,12.0,14.2,239.82125186920166,909.5888671875,2084.1695556640625,2355.01220703125,288.745461583613,396.532198499364,321.42099404695523,371.0364087815658,20.0
2022264N17132,NORU,2022,115,0.09148341085723849,59.99999999999999,0.9903079909138168,1.1509893535422746,4,9.0,14.75,7.31759254137675,20.8527774810791,1833.5867919921875,2023.8634033203125,251.55317776060238,327.3061470002528,289.8287326046113,359.9539947480921,5.0
2022299N11134,NALGAE,2022,53,0.0063589142487860085,2.8839644380425225e-14,0.5519437295501638,4.0693448225389455,11,30.0,12.181818181818182,92.8811170578003,383.5032653808594,1745.7860534667968,2464.334716796875,149.8975507018174,290.9164296615571,203.8086715728712,352.2484818166863,25.0
